                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.583,                 3.4389,                 1.6505,                0.01124,                      1,                0.24875,                0.14925,                 1.8415,                 4.4337,                 1.7457,                      0,                      0,                      0
                      2,                  1.795,                 3.3123,                 1.8357,                0.01136,                      1,                0.33167,                  0.199,                 1.8217,                 4.5065,                 1.7296,             1.4149e-05,             1.4149e-05,             1.4149e-05
                      3,                 1.8298,                   3.25,                 1.8506,                0.01111,                      1,                0.33167,                0.13267,                 1.7244,                 4.7592,                 1.6887,             2.8014e-05,             2.8014e-05,             2.8014e-05
                      4,                 1.6265,                 3.2156,                 1.5722,                0.01075,                      1,                 0.4975,                  0.199,                 1.6012,                 4.9103,                 1.6411,             4.1597e-05,             4.1597e-05,             4.1597e-05
                      5,                 1.7078,                 3.2831,                 1.7938,                0.01099,                      1,                  0.995,                  0.398,                 1.5234,                 4.8313,                 1.6015,             5.4896e-05,             5.4896e-05,             5.4896e-05
                      6,                  1.467,                 3.1424,                 1.3967,                0.01075,                      1,                  0.995,                 0.4975,                 1.4603,                 4.6475,                 1.5452,             6.7913e-05,             6.7913e-05,             6.7913e-05
                      7,                 1.3501,                 3.0764,                 1.4168,                0.01075,                      1,                  0.995,                 0.4975,                 1.2911,                 4.5773,                 1.5225,             8.0647e-05,             8.0647e-05,             8.0647e-05
                      8,                 1.1713,                   3.15,                 1.3735,                 0.0101,                      1,                  0.995,                 0.4975,                 1.2503,                 4.6516,                 1.4935,             9.3098e-05,             9.3098e-05,             9.3098e-05
                      9,                 1.3391,                 2.9983,                 1.4158,                 0.0098,                      1,                 0.4975,                0.24875,                 1.2563,                 4.6028,                 1.4654,             0.00010527,             0.00010527,             0.00010527
                     10,                 1.0742,                 2.9687,                  1.305,                0.00935,                      1,                 0.4975,                0.24875,                 1.3392,                 4.5896,                 1.4332,             0.00011715,             0.00011715,             0.00011715
                     11,                 1.0362,                 2.7037,                 1.2965,                0.00877,                      1,                0.33167,                0.13267,                 1.4258,                 4.6745,                 1.4294,             0.00012875,             0.00012875,             0.00012875
                     12,                 1.4469,                 2.7464,                  1.463,                0.00775,                      1,                0.33167,                0.15478,                 1.6077,                 4.4356,                  1.465,             0.00014007,             0.00014007,             0.00014007
                     13,                 1.0947,                 2.8557,                 1.3789,                0.00735,                      1,                 0.4975,                0.18742,                 1.6611,                 4.4628,                 1.6488,             0.00015111,             0.00015111,             0.00015111
                     14,                 1.1598,                 2.5374,                 1.3631,                0.00704,                      1,                 0.4975,                0.25059,                  1.843,                 4.3113,                   1.63,             0.00016186,             0.00016186,             0.00016186
                     15,                 1.3664,                 2.5469,                 1.5003,                0.00699,                      1,                 0.4975,                0.20264,                  1.861,                 4.4514,                 1.8374,             0.00017233,             0.00017233,             0.00017233
                     16,                0.90836,                 2.2876,                 1.2394,                0.00704,                      1,                0.24875,                0.12563,                 1.9353,                 4.4421,                 2.1712,             0.00018252,             0.00018252,             0.00018252
                     17,                 1.2287,                 2.3939,                 1.3324,                0.00719,                      1,                 0.4975,                0.14427,                 1.8589,                 4.9029,                 2.5605,             0.00019242,             0.00019242,             0.00019242
                     18,                 1.0836,                 2.2734,                  1.238,                0.00719,                      1,                 0.4975,                0.14427,                 1.8589,                 4.9029,                 2.5605,             0.00020204,             0.00020204,             0.00020204
                     19,                 1.1971,                 2.2858,                 1.3214,                 0.0073,                      1,                0.24875,                0.09674,                 1.9065,                  4.671,                  2.866,             0.00021138,             0.00021138,             0.00021138
                     20,                0.89741,                 2.1945,                 1.0855,                 0.0073,                      1,                0.24875,                0.09674,                 1.9065,                  4.671,                  2.866,             0.00022044,             0.00022044,             0.00022044
                     21,                0.95161,                  2.144,                 1.0779,                0.00775,                      1,                0.33167,                 0.0995,                 1.8642,                 4.3332,                 2.6897,             0.00022921,             0.00022921,             0.00022921
                     22,                 1.1486,                 2.4341,                 1.3651,                0.00775,                      1,                0.33167,                 0.0995,                 1.8642,                 4.3332,                 2.6897,              0.0002377,              0.0002377,              0.0002377
                     23,                  1.032,                 2.2942,                 1.3045,                 0.0082,                      1,                0.33167,                0.06633,                 1.8077,                 4.3609,                 2.9054,             0.00024591,             0.00024591,             0.00024591
                     24,                 1.1291,                 2.4125,                  1.307,                 0.0082,                      1,                0.33167,                0.06633,                 1.8077,                 4.3609,                 2.9054,             0.00025383,             0.00025383,             0.00025383
                     25,                0.93408,                 2.1231,                  1.242,                 0.0082,                      1,                0.24875,                0.02488,                 1.8326,                 4.4503,                 2.9403,             0.00026147,             0.00026147,             0.00026147
                     26,                  1.139,                 2.1381,                 1.3942,                 0.0082,                      1,                0.24875,                0.02488,                 1.8326,                 4.4503,                 2.9403,             0.00026883,             0.00026883,             0.00026883
                     27,                 1.0852,                 2.4888,                 1.2875,                 0.0082,                      1,                0.24875,                0.02488,                 1.8151,                 4.5278,                 3.0455,             0.00027591,             0.00027591,             0.00027591
                     28,                0.83609,                 2.0651,                 1.1507,                 0.0082,                      1,                0.24875,                0.02488,                 1.8151,                 4.5278,                 3.0455,              0.0002827,              0.0002827,              0.0002827
                     29,                 1.3138,                 2.1566,                 1.3293,                 0.0082,                      1,                0.24875,                0.02488,                 1.7939,                 4.6733,                 2.8538,             0.00028921,             0.00028921,             0.00028921
                     30,                0.97004,                 1.8251,                 1.1567,                 0.0082,                      1,                0.24875,                0.02488,                 1.7939,                 4.6733,                 2.8538,             0.00029543,             0.00029543,             0.00029543
                     31,                 1.2091,                 2.1342,                 1.3068,                0.00787,                      1,                0.16583,                0.03317,                 1.8355,                 4.8596,                 2.7448,             0.00030138,             0.00030138,             0.00030138
                     32,                 1.0077,                 2.0874,                  1.246,                0.00787,                      1,                0.16583,                0.03317,                 1.8355,                 4.8596,                 2.7448,             0.00030704,             0.00030704,             0.00030704
                     33,                0.94493,                 1.9089,                 1.2321,                0.00719,                      1,                0.14214,                0.02843,                 1.8935,                 5.0049,                 2.6652,             0.00031241,             0.00031241,             0.00031241
                     34,                0.98579,                 1.8612,                 1.2366,                0.00719,                      1,                0.14214,                0.02843,                 1.8935,                 5.0049,                 2.6652,             0.00031751,             0.00031751,             0.00031751
                     35,                 0.9323,                 2.0867,                 1.1838,                0.00694,                      1,                0.16583,                0.04975,                 1.9643,                 4.9785,                 2.6374,             0.00032232,             0.00032232,             0.00032232
                     36,                0.95146,                 1.7939,                 1.2066,                0.00694,                      1,                0.16583,                0.04975,                 1.9643,                 4.9785,                 2.6374,             0.00032685,             0.00032685,             0.00032685
                     37,                0.84607,                 1.9094,                 1.1966,                0.00714,                      1,                 0.0995,                 0.0199,                 1.9604,                 4.9078,                 2.7263,             0.00033109,             0.00033109,             0.00033109
                     38,                 1.1007,                 2.1995,                 1.4088,                0.00714,                      1,                 0.0995,                 0.0199,                 1.9604,                 4.9078,                 2.7263,             0.00033506,             0.00033506,             0.00033506
                     39,                 1.0813,                 2.0158,                 1.2453,                0.00719,                      1,                0.09045,                0.01809,                 1.9977,                 4.8292,                 2.8195,             0.00033874,             0.00033874,             0.00033874
                     40,                 1.0473,                 1.8714,                 1.2143,                0.00719,                      1,                0.09045,                0.01809,                 1.9977,                 4.8292,                 2.8195,             0.00034213,             0.00034213,             0.00034213
                     41,                 1.2648,                 1.9412,                 1.4466,                0.00725,                      1,                0.12437,                0.01244,                 2.1065,                 5.0829,                 2.9017,             0.00034525,             0.00034525,             0.00034525
                     42,                 1.2064,                 2.0744,                 1.4041,                0.00725,                      1,                0.12437,                0.01244,                 2.1065,                 5.0829,                 2.9017,             0.00034808,             0.00034808,             0.00034808
                     43,                0.99864,                 2.1947,                 1.2645,                0.00741,                      1,                0.11056,                0.01106,                 2.2078,                 5.3203,                 2.9241,             0.00035063,             0.00035063,             0.00035063
                     44,                0.94934,                 1.7387,                 1.2147,                0.00741,                      1,                0.11056,                0.01106,                 2.2078,                 5.3203,                 2.9241,             0.00035289,             0.00035289,             0.00035289
                     45,                0.91922,                 1.8613,                 1.1786,                0.00855,                      1,                0.06219,                0.00622,                 2.2913,                 5.2283,                 2.9992,             0.00035487,             0.00035487,             0.00035487
                     46,                 0.9863,                 1.7256,                 1.1813,                0.00855,                      1,                0.06219,                0.00622,                 2.2913,                 5.2283,                 2.9992,             0.00035657,             0.00035657,             0.00035657
                     47,                0.88037,                  1.856,                 1.0714,                0.00847,                      1,                0.06219,                0.00622,                 2.3474,                 5.0752,                 3.2416,             0.00035799,             0.00035799,             0.00035799
                     48,                 1.2483,                 2.0067,                 1.2847,                0.00847,                      1,                0.06219,                0.00622,                 2.3474,                 5.0752,                 3.2416,             0.00035912,             0.00035912,             0.00035912
                     49,                0.85819,                 1.7256,                 1.2322,                  0.008,                      1,                0.05528,                0.01106,                 2.3756,                 5.0546,                 3.3363,             0.00035997,             0.00035997,             0.00035997
                     50,                 1.0693,                 1.7241,                 1.3067,                  0.008,                      1,                0.05528,                0.01106,                 2.3756,                 5.0546,                 3.3363,             0.00036054,             0.00036054,             0.00036054
                     51,                 1.0435,                 1.5148,                 1.2547,                0.00806,                      1,                0.07107,                0.03465,                 2.2489,                 4.7367,                  2.922,             0.00036082,             0.00036082,             0.00036082
                     52,                0.98657,                 1.7257,                 1.1528,                0.00806,                      1,                0.07107,                0.03465,                 2.2489,                 4.7367,                  2.922,             0.00036082,             0.00036082,             0.00036082
                     53,                 1.0326,                 1.7067,                 1.2426,                0.00806,                      1,                0.07107,                0.03465,                 2.2489,                 4.7367,                  2.922,             0.00036054,             0.00036054,             0.00036054
                     54,                 1.0798,                 1.6951,                 1.2187,                0.00752,                      1,                 0.4975,                0.08399,                  2.205,                 4.4853,                 2.8188,             0.00035998,             0.00035998,             0.00035998
                     55,                 1.0146,                 1.6967,                 1.1986,                0.00752,                      1,                 0.4975,                0.08399,                  2.205,                 4.4853,                 2.8188,             0.00035913,             0.00035913,             0.00035913
                     56,                0.99475,                 1.7749,                 1.2985,                0.00752,                      1,                 0.4975,                0.08399,                  2.205,                 4.4853,                 2.8188,               0.000358,               0.000358,               0.000358
                     57,                 0.9756,                 1.7994,                 1.2074,                0.00746,                      1,                  0.995,                 0.3184,                 2.0846,                 4.3561,                 2.8114,             0.00035659,             0.00035659,             0.00035659
                     58,                0.97177,                 1.7581,                 1.1555,                0.00746,                      1,                  0.995,                 0.3184,                 2.0846,                 4.3561,                 2.8114,             0.00035489,             0.00035489,             0.00035489
